proc,CDU,sol,senior,canal,s,p,d,nps,mot_det,mot_pro
Afiliados ML,M�tricas y comisiones,Afiliados - Funcionamento das comiss�es,TRAINING,MULTICANAL CHAT,7,5,1,57.1,,
Afiliados ML,Activar/desactivar,Afiliados - N�o quer participar do programa,EXPERT,MULTICANAL C2C,6,4,2,33.3,,
Afiliados ML,M�tricas y comisiones,Afiliados - Funcionamento das comiss�es,TRAINING,MULTICANAL C2C,5,3,2,20,,
Afiliados ML,Activar/desactivar,Afiliados - Como ativar,NEWBIE,MULTICANAL C2C,5,4,1,60,,
Afiliados ML,M�tricas y comisiones,Afiliados - Funcionamento das comiss�es,EXPERT,OFFLINE,5,1,4,-60,,
Afiliados ML,Configuraci�n y funcionalidades,Afiliados - Funcionalidades para recomendar an�ncios,TRAINING,MULTICANAL CHAT,4,3,0,75,,
Afiliados ML,Bugs,Geral Bugs - Resposta IM,EXPERT,MULTICANAL CHAT,4,2,2,0,,
Afiliados ML,Configuraci�n y funcionalidades,Afiliados - Programa de criadores de conte�do em v�deos curtos,EXPERT,MULTICANAL C2C,3,3,0,100,,
Afiliados ML,Configuraci�n y funcionalidades,Afiliados - Funcionalidades para recomendar an�ncios,NEWBIE,MULTICANAL C2C,3,3,0,100,,
Afiliados ML,Bugs,Geral Bugs - Resposta Consulta BM,EXPERT,MULTICANAL CHAT,3,1,2,-33.3,,
Afiliados ML,Bugs,Geral Bugs - Resposta IM,EXPERT,MULTICANAL C2C,3,1,2,-33.3,,
Afiliados ML,Bugs,Geral Bugs - Resposta IM,NEWBIE,MULTICANAL CHAT,3,1,2,-33.3,,
Afiliados ML,M�tricas y comisiones,Afiliados - Painel de M�tricas,NEWBIE,MULTICANAL C2C,3,1,1,0,,
Afiliados ML,Activar/desactivar,"Afiliados - Configura��o do perfil (Nome, fotos, URL e descri��o)",NEWBIE,MULTICANAL C2C,3,3,0,100,,
Antes de publicar,Publicar,Anunciar - Como Anunciar um produto,NEWBIE,MULTICANAL CHAT,71,56,6,70.4,,
Antes de publicar,Publicar,Anunciar - Como Anunciar um produto,EXPERT,MULTICANAL CHAT,43,37,2,81.4,,
Antes de publicar,Reglas para publicar,Anunciar - Completar informa��es de venda para anunciar,EXPERT,MULTICANAL CHAT,38,35,1,89.5,,
Antes de publicar,Reglas para publicar,Anunciar - Completar informa��es de venda para anunciar,NEWBIE,MULTICANAL CHAT,30,29,0,96.7,,
Antes de publicar,Publicar,Anunciar - Como Anunciar um produto,EXPERT,MULTICANAL C2C,16,14,0,87.5,,
Antes de publicar,Publicar,Anunciar - Como Anunciar um produto,NEWBIE,MULTICANAL C2C,16,15,0,93.8,,
Antes de publicar,Sugerencias Cat�logo,Anunciar - Sugest�o de cria��o de novos produtos de cat�logo,NEWBIE,MULTICANAL CHAT,6,5,0,83.3,,
Antes de publicar,Publicar,"Anunciar VIS - Como anunciar um ve�culo, im�vel ou servi�o",EXPERT,MULTICANAL C2C,6,5,0,83.3,,
Antes de publicar,Reglas para publicar,Anunciar - Completar informa��es de venda para anunciar,EXPERT,MULTICANAL C2C,6,6,0,100,,
Antes de publicar,Publicar,Anunciar  - A��es em massa para Anunciar,NEWBIE,MULTICANAL CHAT,4,2,1,25,,
Antes de publicar,Publicar,Anunciar - Configurar guia de tamanhos,NEWBIE,MULTICANAL CHAT,4,2,2,0,,
Antes de publicar,Publicar,"Anunciar VIS - Como anunciar um ve�culo, im�vel ou servi�o",NEWBIE,MULTICANAL CHAT,3,1,1,0,,
Antes de publicar,Publicar,Anunciar - No cat�logo desde zero ou a partir de um an�ncio tradicional,NEWBIE,MULTICANAL CHAT,3,1,1,0,,
Antes de publicar,Publicar,"Anunciar VIS - Como anunciar um ve�culo, im�vel ou servi�o",EXPERT,MULTICANAL CHAT,3,2,0,66.7,,
Anulacion de cobros,Consulta por cobro en estado devuelto,Cobran�a anulada,EXPERT,MULTICANAL CHAT,29,24,2,75.9,,
Anulacion de cobros,Consulta por cobro en estado devuelto,Cobran�a anulada,NEWBIE,MULTICANAL C2C,12,10,0,83.3,,
Anulacion de cobros,Consulta por cobro en estado devuelto,Como anular um cobro,EXPERT,MULTICANAL CHAT,12,9,2,58.3,,
Anulacion de cobros,Consulta por cobro en estado devuelto,Cobran�a anulada,NEWBIE,MULTICANAL CHAT,10,10,0,100,,
Anulacion de cobros,Consulta por cobro en estado devuelto,Como anular um cobro,NEWBIE,MULTICANAL CHAT,5,4,0,80,,
Anulacion de cobros,Consulta por cobro en estado devuelto,Cobran�a anulada,EXPERT,MULTICANAL C2C,4,2,1,25,,
Anulacion de cobros,Consulta por cobro en estado devuelto,Como anular um cobro,NEWBIE,MULTICANAL C2C,4,3,1,50,,
Anulacion de cobros,Consulta por cobro en estado devuelto,Como anular um cobro,EXPERT,MULTICANAL C2C,3,3,0,100,,
Anulaciones Top OFF,Anulaciones TOP OFF,Carta de cancelamento - Enviar carta,EXPERT,MULTICANAL CHAT,10,10,0,100,,
Anulaci�n de Pagos - Payers,C�mo cancelar un pago?,GEST�O SIMPLIFICADA - Aprovado / Pendente - N�o pode cancela,EXPERT,MULTICANAL CHAT,49,31,13,36.7,,
Anulaci�n de Pagos - Payers,C�mo cancelar un pago?,GEST�O SIMPLIFICADA - Aprovado / Pendente - N�o pode cancela,NEWBIE,MULTICANAL CHAT,18,11,4,38.9,,
Anulaci�n de Pagos - Payers,C�mo cancelar un pago?,GEST�O SIMPLIFICADA - QR Pix - Aprovado / Pendente - N�o pode ser cancelado,EXPERT,MULTICANAL CHAT,15,13,1,80,,
Anulaci�n de Pagos - Payers,C�mo cancelar un pago?,GEST�O SIMPLIFICADA - Aprovado / Pendente - N�o pode cancela,EXPERT,MULTICANAL C2C,11,8,2,54.5,,
Anulaci�n de Pagos - Payers,Cual el status de mi anulaci�n?,GEST�O SIMPLIFICADA - Pagamento devolvido - Meios OFF (P),EXPERT,MULTICANAL CHAT,9,6,0,66.7,,
Anulaci�n de Pagos - Payers,Cual el status de mi anulaci�n?,- Pagamento devolvido - Meios ON - Registra movimentos (P),EXPERT,MULTICANAL CHAT,6,3,3,0,,
Anulaci�n de Pagos - Payers,C�mo cancelar un pago?,GEST�O SIMPLIFICADA - Aprovado / Pendente - N�o pode cancela,NEWBIE,MULTICANAL C2C,5,4,1,60,,
Anulaci�n de Pagos - Payers,Cual el status de mi anulaci�n?,GEST�O SIMPLIFICADA - Pagamento devolvido - Meios OFF (P),NEWBIE,MULTICANAL C2C,5,4,1,60,,
Anulaci�n de Pagos - Payers,Cual el status de mi anulaci�n?,GEST�O SIMPLIFICADA - Pagamento cancelado - Meios OFF,EXPERT,MULTICANAL CHAT,5,2,1,20,,
Anulaci�n de Pagos - Payers,C�mo cancelar un pago?,GEST�O SIMPLIFICADA - QR Pix - Aprovado / Pendente - N�o pode ser cancelado,NEWBIE,MULTICANAL CHAT,4,3,0,75,,
Anulaci�n de Pagos - Payers,C�mo cancelar un pago?,Bonificamos em exce��o - Framework (Cancelar pagamento),EXPERT,MULTICANAL CHAT,3,2,0,66.7,,
Anulaci�n de Venta,Cancelaciones,Venda cancelada (ML) - Outros motivos,EXPERT,MULTICANAL CHAT,10,8,2,60,,
Anulaci�n de Venta,Cancelaciones,Venda cancelada (ML) - Outros motivos,NEWBIE,MULTICANAL CHAT,5,2,1,20,,
Anulaci�n de Venta,Quiere cancelar - con ME,Cancelar venda (ME) - Pode cancelar,EXPERT,MULTICANAL CHAT,5,3,1,40,,
Anulaci�n de Venta,Quiere cancelar - sin ME,Cancelar venda (Sem ME) - Pode cancelar,EXPERT,MULTICANAL CHAT,3,2,0,66.7,,
Anulaci�n de Venta,Cancelaciones,Venda cancelada (ML) - Auto oferta,EXPERT,MULTICANAL CHAT,3,3,0,100,,
Anulaci�n de Venta,Cancelaciones,Venda cancelada (Vendedor) - Anulada,NEWBIE,MULTICANAL CHAT,3,1,2,-33.3,,
Anulaci�n de Venta,Cancelaciones,Venda cancelada (ML) - Outros motivos,EXPERT,MULTICANAL C2C,3,1,1,0,,
Apelaciones  - Retorno Buyer,MED PDD Apelaciones Buyer,Devolu��o com revis�o - n�o pagamos CG - ap�s fallo - (C),EXPERT,OFFLINE,32,1,30,-90.6,,
Apelaciones  - Retorno Buyer,MED PDD Apelaciones Buyer,Devolu��o com revis�o - pagamos CG - ap�s fallo - (C),EXPERT,OFFLINE,12,8,3,41.7,,
Apelaciones  - Retorno Buyer,MED PDD Apelaciones Buyer,Devolu��o com revis�o - n�o pagamos CG - ap�s fallo - (C),NEWBIE,OFFLINE,7,0,7,-100,,
Apelaciones  - Retorno Buyer,MED PDD Apelaciones Buyer,Devolu��o com revis�o - N�o pagamos pelo mesmo problema,EXPERT,OFFLINE,3,0,3,-100,,
Apelaciones_Buyer,MED PDD Apelaciones Buyer,Devolu��o com revis�o - n�o pagamos CG - ap�s fallo - (C),EXPERT,OFFLINE,14,0,14,-100,,
Apelaciones_Buyer,MED PDD Apelaciones Buyer,Devolu��o com revis�o - pagamos CG - ap�s fallo - (C),EXPERT,OFFLINE,12,6,3,25,,
Apelaciones_Buyer,MED PDD Apelaciones Buyer,Devolu��o com revis�o - pagamos CG - ap�s fallo - (C),NEWBIE,OFFLINE,5,5,0,100,,
Apelaciones_Buyer,MED PDD Apelaciones Buyer,Devolu��o com revis�o - pagamos CG parcial - ap�s fallo (C),EXPERT,OFFLINE,3,2,1,33.3,,
Apelaciones_RTB_XDDS,MED PDD Apelaciones Buyer,Devolu��o com revis�o - n�o pagamos CG - ap�s fallo - (C),EXPERT,OFFLINE,15,2,13,-73.3,,
Apelaciones_RTB_XDDS,MED PDD Apelaciones Buyer,Devolu��o com revis�o - n�o pagamos CG - ap�s fallo - (C),EXPERT,MULTICANAL CHAT,5,0,5,-100,,
Apelaciones_RTB_XDDS,MED PDD Apelaciones Buyer,Devolu��o com revis�o - pagamos CG - ap�s fallo - (C),EXPERT,MULTICANAL CHAT,4,3,1,50,,
Apelaciones_RTB_XDDS,MED PDD Apelaciones Buyer,Devolu��o com revis�o - n�o pagamos CG - ap�s fallo - (C),NEWBIE,OFFLINE,3,1,2,-33.3,,
Arrepentimiento - 1P&PL,MED PDD Ambos,Media��o encerrada: C risco baixo - produto menor a 20USD - 1P (fallo ambos),EXPERT,MULTICANAL CHAT,98,94,0,95.9,,
Arrepentimiento - 1P&PL,MED PDD Ambos,Media��o encerrada: C risco baixo - produto menor a 20USD - 1P (fallo ambos),EXPERT,OFFLINE,44,43,0,97.7,,
Arrepentimiento - 1P&PL,MED PDD Ambos,Media��o encerrada: C risco baixo - produto menor a 20USD - 1P (fallo ambos),NEWBIE,MULTICANAL CHAT,33,33,0,100,,
Arrepentimiento - 1P&PL,MED PDD Devoluci�n efectiva,Geramos c�digo de devolu��o,EXPERT,OFFLINE,16,13,3,62.5,,
Arrepentimiento - 1P&PL,,,EXPERT,MULTICANAL CHAT,10,10,0,100,,
Arrepentimiento - 1P&PL,MED PDD Ambos,Media��o encerrada: C risco baixo - produto menor a 20USD - 1P (fallo ambos),NEWBIE,OFFLINE,8,8,0,100,,
Arrepentimiento - 1P&PL,MED PDD Oportunidad C,Media��o encerrada: C quer encerrar proativamente por PDD - fallo V,EXPERT,OFFLINE,7,7,0,100,,
Arrepentimiento - 1P&PL,,,NEWBIE,MULTICANAL CHAT,5,5,0,100,,
Arrepentimiento - 1P&PL,MED PDD Ambos,Media��o encerrada: C risco baixo - produto menor a 20USD - 1P (fallo ambos),EXPERT,CHAT,3,3,0,100,,
Arrepentimiento - 1P&PL,MED PDD Ambos,Bulky: PDD - media��o encerrada: SVC n�o coletou (fallo ambos) (C),EXPERT,OFFLINE,3,1,2,-33.3,,
Arrepentimiento - 1P&PL,MED PDD Devoluci�n efectiva,Geramos c�digo de devolu��o,NEWBIE,OFFLINE,3,2,1,33.3,,
Arrepentimiento - 1P&PL,MED PDD Devoluci�n efectiva,Geramos c�digo de devolu��o,EXPERT,MULTICANAL CHAT,3,3,0,100,,
Arrepentimiento - 1P&PL,MED PDD Oportunidad C,Media��o encerrada: C quer encerrar proativamente por PDD - fallo V,EXPERT,MULTICANAL CHAT,3,2,1,33.3,,
Arrepentimiento - CBT,MED PDD Oportunidad V,Media��o encerrada: C n�o tem etiqueta de devolu��o internacional ou endere�o do V dispon�vel (fallo C),EXPERT,OFFLINE,81,74,1,90.1,,
Arrepentimiento - CBT,MED PDD Parcial,Media��o encerrada: reembolso parcial ao C retirando do V (fallo V),EXPERT,OFFLINE,29,26,2,82.8,,
Arrepentimiento - CBT,MED PDD Oportunidad V,Media��o encerrada: C n�o tem etiqueta de devolu��o internacional ou endere�o do V dispon�vel (fallo C),EXPERT,MULTICANAL CHAT,14,11,1,71.4,,
Arrepentimiento - CBT,MED PDD Oportunidad V,Media��o encerrada: C n�o tem etiqueta de devolu��o internacional ou endere�o do V dispon�vel (fallo C),NEWBIE,OFFLINE,12,9,1,66.7,,
Arrepentimiento - CBT,MED PDD Oportunidad V,Media��o encerrada: C n�o tem etiqueta de devolu��o internacional ou endere�o do V dispon�vel (fallo C),NEWBIE,MULTICANAL CHAT,4,3,1,50,,
Arrepentimiento - CBT,MED PDD Parcial,Media��o encerrada: reembolso parcial ao C retirando do V (fallo V),NEWBIE,OFFLINE,4,3,1,50,,
Arrepentimiento - DS,MED PDD Devoluci�n efectiva,Geramos c�digo de devolu��o,EXPERT,OFFLINE,56,39,8,55.4,,
Arrepentimiento - DS,MED PDD Devoluci�n efectiva,Geramos c�digo de devolu��o,EXPERT,MULTICANAL CHAT,34,21,4,50,,
Arrepentimiento - DS,MED PDD Devoluci�n efectiva,Media��o encerrada: devolu��o confirmada - pagamos CG - manual (fallo C),EXPERT,MULTICANAL CHAT,11,8,0,72.7,,
Arrepentimiento - DS,MED PDD Devoluci�n efectiva,Media��o encerrada: devolu��o confirmada - pagamos CG - manual (fallo C),EXPERT,OFFLINE,10,7,2,50,,
Arrepentimiento - DS,MED PDD Devoluci�n efectiva,Geramos c�digo de devolu��o,NEWBIE,OFFLINE,8,5,1,50,,
Arrepentimiento - DS,MED PDD Devoluci�n no efectiva,Devolu��es: fallo ambos,EXPERT,MULTICANAL CHAT,7,6,1,71.4,,
Arrepentimiento - DS,MED PDD Devoluci�n no efectiva,Media��o encerrada: n�o cobrimos vendedor por devolu��o fallida (fallo C),EXPERT,OFFLINE,7,0,7,-100,,
Arrepentimiento - DS,MED PDD Devoluci�n no efectiva,Media��o encerrada: V recebe devolu��o fallida - Pagamos por bonificador - fallo C (caminho largo),EXPERT,OFFLINE,6,5,0,83.3,,
Arrepentimiento - DS,MED PDD Devoluci�n no efectiva,Devolu��es: fallo ambos,EXPERT,OFFLINE,5,5,0,100,,
Arrepentimiento - DS,MED PDD Oportunidad C,Media��o encerrada: C quer encerrar proativamente por PDD - fallo V,EXPERT,MULTICANAL CHAT,5,4,0,80,,
Arrepentimiento - DS,MED PDD Devoluci�n efectiva,Geramos c�digo de devolu��o,NEWBIE,MULTICANAL CHAT,5,4,1,60,,
Arrepentimiento - DS,MED PDD Devoluci�n no efectiva,Devolu��es: fallo ambos,NEWBIE,OFFLINE,5,4,0,80,,
Arrepentimiento - DS,MED Fuera de Compra Protegida,Media��o encerrada: comprador fora do Compra Garantida (fallo V),EXPERT,OFFLINE,5,2,3,-20,,
Arrepentimiento - DS,MED PDD Oportunidad C,Media��o encerrada: C quer encerrar proativamente por PDD - fallo V,NEWBIE,OFFLINE,4,4,0,100,,
Arrepentimiento - DS,MED PDD Devoluci�n efectiva,Media��o encerrada: devolu��o confirmada - pagamos CG - manual (fallo C),NEWBIE,OFFLINE,4,1,2,-25,,
Arrepentimiento - DS,MED PDD Oportunidad C,Media��o encerrada: C quer encerrar proativamente por PDD - fallo V,EXPERT,OFFLINE,4,3,1,50,,
Arrepentimiento - DS,MED PDD Grandes Dimensiones,Media��o encerrada: vendedor n�o coleta - pagamos CG (fallo C),EXPERT,OFFLINE,3,2,0,66.7,,
Arrepentimiento - DS,MED PDD Devoluci�n no efectiva,Media��o encerrada: cobrimos vendedor por devolu��o fallida (fallo V),NEWBIE,OFFLINE,3,3,0,100,,
Arrepentimiento - DS,MED PDD Devoluci�n no efectiva,Media��o encerrada: V recebe devolu��o fallida - Pagamos por bonificador - fallo C (caminho largo),NEWBIE,OFFLINE,3,1,1,0,,
Arrepentimiento - DS,MED PDD Devoluci�n efectiva,Geramos c�digo de devolu��o,EXPERT,CHAT,3,3,0,100,,
Arrepentimiento - DS,MED PDD OPL Dudas,D�vidas em devolu��o sem ME: etiqueta/custo de envio,EXPERT,OFFLINE,3,2,1,33.3,,
Arrepentimiento - DS,MED PDD Devoluci�n efectiva,Geramos c�digo de devolu��o,TRAINING,OFFLINE,3,2,0,66.7,,
Arrepentimiento - DS,MED PDD Devoluci�n no efectiva,Media��o encerrada: cobrimos vendedor por devolu��o fallida (fallo V),EXPERT,OFFLINE,3,0,2,-66.7,,
Arrepentimiento - DS,MED Fuera de Compra Protegida,Media��o encerrada: comprador fora do Compra Garantida (fallo V),NEWBIE,MULTICANAL CHAT,3,2,1,33.3,,
Arrepentimiento - DS,MED PDD Devoluci�n efectiva,Devolu��o a caminho - seguimos acompanhando,EXPERT,MULTICANAL CHAT,3,2,1,33.3,,
Arrepentimiento - FBM,MED PDD Devoluci�n efectiva,Geramos c�digo de devolu��o,EXPERT,OFFLINE,123,94,20,60.2,,
Arrepentimiento - FBM,MED PDD Ambos,Media��o encerrada: C risco baixo - low cost produto menor a 12USD - Arrependimento (fallo ambos),EXPERT,OFFLINE,41,36,4,78,,
Arrepentimiento - FBM,MED PDD Grandes Dimensiones,Media��o encerrada: grandes dimens�es - fallo ambos,EXPERT,OFFLINE,27,24,2,81.5,,
Arrepentimiento - FBM,MED PDD Devoluci�n efectiva,Geramos c�digo de devolu��o,NEWBIE,OFFLINE,27,18,5,48.1,,
Arrepentimiento - FBM,MED PDD Devoluci�n efectiva,Media��o encerrada: devolu��o confirmada - pagamos CG - manual (fallo C),EXPERT,OFFLINE,25,17,7,40,,
Arrepentimiento - FBM,MED PDD Devoluci�n efectiva,Geramos c�digo de devolu��o,EXPERT,MULTICANAL CHAT,23,16,4,52.2,,
Arrepentimiento - FBM,MED PDD Devoluci�n no efectiva,Devolu��es: fallo ambos,EXPERT,OFFLINE,19,10,6,21.1,,
Arrepentimiento - FBM,MED Fuera de Compra Protegida,Media��o encerrada: comprador fora do Compra Garantida (fallo V),EXPERT,OFFLINE,14,2,10,-57.1,,
Arrepentimiento - FBM,MED PDD Oportunidad C,Media��o encerrada: C quer encerrar proativamente por PDD - fallo V,EXPERT,OFFLINE,14,11,2,64.3,,
Arrepentimiento - FBM,,Pedimos confirma��o � conten��o 24 horas,EXPERT,OFFLINE,9,7,2,55.6,,
Arrepentimiento - FBM,MED PDD Devoluci�n efectiva,Devolu��o a caminho - seguimos acompanhando,EXPERT,OFFLINE,6,4,1,50,,
Arrepentimiento - FBM,MED PDD Grandes Dimensiones,Media��o encerrada: grandes dimens�es - fallo ambos,EXPERT,MULTICANAL CHAT,6,6,0,100,,
Arrepentimiento - FBM,MED PDD Oportunidad C,Media��o encerrada: C quer encerrar proativamente por PDD - fallo V,EXPERT,MULTICANAL CHAT,5,3,2,20,,
Arrepentimiento - FBM,MED PDD Ambos,Media��o encerrada: valor da devolu��o maior que valor do produto (fallo ambos),EXPERT,OFFLINE,5,5,0,100,,
Arrepentimiento - FBM,MED PDD Devoluci�n no efectiva,Media��o encerrada: devolu��o sem ME n�o confirmada (fallo V),EXPERT,OFFLINE,5,3,2,20,,
