proc,CDU,senior,comentario,motivo,transcript
Post Compra Funcionalidades Vendedor,Costos de devoluci�n,EXPERT,"Nada como conversar com um Humano   e n�o com a IA, n�s vendedores estamos sofrendo com a comunica��es e clientes que se aproveitam da IA",,"[USER] boa tarde, gostaria de falar com um atendente || [REP] boa tarde, lilian. para eu te encaminhar ao atendente certo, me conta rapidinho qual e o assunto e o que esta acontecendo (ex.: problema com venda/envio, pagamento, conta/restri��o ou anuncio)? || [USER] problema com uma venda || [REP] certo. voc� pode me passar **um identificador da venda** para eu localizar aqui? (pode ser **id do pedido**, **pagamento**, **envio**, **pacote** ou **codigo de rastreio**). || [USER] venda %num || [REP] na venda do item �tampa capa seta biz��, houve uma reclama��o por incompatibilidade; ela ja foi **encerrada a favor do comprador**, com **devolu��o entregue no seu endere�o em %num de abril (%hour)** "
Arrepentimiento - MP,MED PDD Oportunidad C,EXPERT,Bom mas n�o valeu a pena eu devolver ,,"[USER] to mediator: ok vou enviar segunda || [REP] automation applied: message_without_information_verdi successfully executed: true || [REP] case released for distribution by the post-purchase automation flow. meliflow-pipeline || [REP] usuario sem duvidas, solu��o dentro do prazo || [REP] to complainant: ol ;, filipe! voc ; conseguiu devolver o produto? se aconteceu algum imprevisto, ou se voc ; teve alguma dificuldade em devolver o item, nos avise, para encontrarmos outra solu ; ;o. p || [REP] to respondent: ol ;, tupi! cobramos do comprador o comprovante da devolu ; ;o. ele tem at ; %num/%num para nos enviar. caso ele n ;o nos envie no prazo informado, encerraremos a reclama ; ;o e o seu p"
Despacho Ventas y Publicaciones,Problemas para despachar un paquete/producto,NEWBIE,�timo atendimento ,,"[REP] ola, erica! \U0001f44b com o **programa decola, voc� pode come�ar a vender mais rapido e construir sua reputa��o desde ja**. \U0001f680 deixe **r$%num como garantia para conseguir a cor verde-claro e acessar mais benef || [USER] estou com alguns produtos com bloqueio e nao consigo ver as informa�oes , ja tentei todos os atendikmentos e nao funcionou, preciso falar com um atendende com urgencia || [REP] entendi a urg�ncia. eu consigo verificar **o motivo do bloqueio** e te dizer se da para **reativar** � mas preciso que voc� me envie o **numero do anuncio (id da publica��o)** de pelo menos %num item  || [USER] nao consigo pois nao aparece || [REP] tudo bem � se os detalhes n�o abrem, vamos pegar o numero do anuncio por outro caminho. voc� consegue me mandar **um print** da tela onde aparece o bloqueio (com o **titulo do anuncio** visivel)? ou,  || [USER] por isso preciso falar com um atendente humano"
Despacho Ventas y Publicaciones,Problemas para despachar un paquete/producto,EXPERT,"Resolveu meu problema com seriedade, empatia e agilidade.",,"[USER] atendimento humano || [REP] poderia me explicar qual e a sua duvida ou problema especifico no mercado livre (por exemplo: **envios**, **vendas**, **publica��es**, **cobran�as**, **reclama��es**) para eu te ajudar da forma mais r || [USER] vendas || [REP] certo � em **vendas**, voc� precisa de ajuda com o qu� exatamente? - **ver/filtrar uma venda** (por produto, comprador, status)? - **exportar um relatorio/excel** das vendas? - **entender cobran�as**  || [USER] etiqueta || [REP] para **imprimir a etiqueta de envio** de uma venda pelo celular, fa�a assim: - va em **vendas** e selecione a venda desejada. - em **detalhes da venda**, toque em **imprimir etiqueta** para gerar o ar"
Despacho Ventas y Publicaciones,Tiene dudas generales sobre el despacho,NEWBIE,Pratica e objetiva,,"[USER] sim, conversar agora || [USER] ok || [REP] ola, boa tarde. meu nome e ester e sou representante mercado livre e estou aqui para auxiliar voc�.\U0001f49b || [USER] ola ester boa tarde || [USER] vendi um equipamento e o comprador pagou o frete. porem ele vai vir retirar! || [USER] como fa�o agora?"
Arrepentimiento - MP,MED PDD Devoluci�n efectiva,EXPERT,Grato pela aten��o e presta��o de servi�o com respeito a nos consumidores,,"[USER] to mediator: ola! produto recebido em nosso estoque, por gentileza liberar o reembolso ao cliente. att. || [REP] case released for distribution by the post-purchase automation flow. meliflow-pipeline || [REP] to complainant: ola, emerson. que bom que voc� conseguiu realizar a devolu��o do seu t�nis under armour. analisei o historico do seu caso e vi que o vendedor ja confirmou o recebimento do produto no e || [REP] to respondent: vulcabras azaleia sp comercio .-, como o produto foi devolvido pelo seu comprador, a reclama��o foi encerrada e o pagamento sera reembolsado a ele. ; considere que os compradores podem  || [REP] recipient: %email. email: ola, emerson.que bom que voc� conseguiu realizar a devolu��o do seu t�nis under armour. analisei o historico do seu caso e vi que o vendedor ja confirmou o recebimento do pro || [REP] recipient: %email. email: vulcabras azaleia sp comercio .-, como o produto foi devolvido pelo seu comprador, a reclama��o foi encerrada e o pagamento sera reembolsado a ele. ;considere que os comprado"
PNR - MP,Otros PNR,EXPERT,"Muito bom, �gil ",,"[USER] to seller: tive um problema com a compra e preciso de ajuda. || [USER] to buyer: ola, jose analisamos que seu pedido esta com a transportadora e esta previsto para ser entregue ate o dia %date. qualquer duvida estamos � sua disposi��o. atenciosamente, maria clara | time  || [USER] to mediator: ola, mercado livre o pedido do cliente esta previsto para ser entregue ate o dia %date. pe�o que informem ao cliente, por gentileza. link de rastreio:%url atenciosamente, maria clara | ti || [REP] to complainant: ola, jose thiago! espero que esteja bem. sou a debora, representante do mercado livre. sinto muito pelo atraso na entrega do seu bone nike. verifiquei com o vendedor e ele informou que || [REP] to respondent: ola, equipe nike! espero que estejam bem. sou a debora sodre, representante do mercado livre. cientes da nova previs�o de entrega para o dia %num/%num. ja repassamos a informa��o e o li || [REP] recipient: %email. email: ola, jose thiago! espero que esteja bem. sou a debora, representante do mercado livre. sinto muito pelo atraso na entrega do seu bone nike. verifiquei com o vendedor e ele in"
Places Kangu,Como funciona Places,NEWBIE,Muito bom o atendimento me ajudou no meu problema ,,"[USER] sim, conversar agora || [REP] ola, bom dia. me chamo josue e sou representante do mercado livre. prazer em te conhecer, dener. \U0001f609 || [REP] pode me falar o que tem acontecido? || [USER] bom dia, quero abrir a conta colaborador pra meus funcionarios || [USER] onde eles n�o vejam o financeiro || [USER] porem fiz o cadastro ja e n�o ta dando certo"
Post Compra Funcionalidades Vendedor,Antes del reclamo,EXPERT,Atendente muito legal e ajudou muito! Merece um aumento e promo��o,,"[USER] ola tudo bem? || [REP] ola! tudo bem, e com voc�? como posso te ajudar no mercado livre hoje? se voc� me disser o que esta acontecendo (ex.: problema com envio, pagamento, conta ou anuncio), eu ja verifico por aqui. || [USER] desejo alterar a minha raz�o social || [REP] para alterar a **raz�o social** (dados cadastrais) da sua conta, fa�a por aqui: %num) acesse [meu perfil](%url %num) entre em [suas informa��es](%url %num) abra a area de **nome/raz�o social** e siga  || [USER] so corrigir a raz�o social, porem o meu esta dando esse aviso e n�o estou conseguindo modificar || [REP] esse aviso aparece porque voc� entrou na tela de **troca de cnpj/titularidade** � e essa mudan�a so pode ser feita %num vez a cada %num meses. se voc� so quer **corrigir a raz�o social mantendo o mesm"
Despacho Ventas y Publicaciones,Tiene problemas con la etiqueta de su env�o,EXPERT,Eficiencia,,"[REP] boa tarde, fernando! como posso te ajudar? \U0001f914 || [USER] boa tarde preciso de contato telef�nico || [REP] claro! para poder te ajudar melhor, qual e o motivo do seu contato? || [USER] duvida sobre declara��o de conteudo || [REP] entendi! sua duvida e sobre envio, anuncio ou tributa��o? || [USER] envio"
Incompleto - XD,MED PDD Nota Fiscal,EXPERT,Demorou alguns dias para eu ter a solu��o do problema.,,"[USER] to buyer: ola, boa tarde! tudo bem? vamos emitir uma nova nf, mas essa infelizmente n�o podera ser cancelada, porque esta vinculada � sua compra. a sra deseja uma nf com o valor total ou uma somente c || [USER] to seller: boa tarde tudo bem sim. preciso da nota com o valor de %num,%num, que foi o valor pago em boleto. obrigada. || [USER] to seller: desculpa valor de %num,%num || [USER] to seller: ola boa noite por gentileza, estou precisando da nota com urg�ncia corrigida com o valor de %num,%num. || [USER] to seller: obrigada || [USER] to seller: fico no aguardo."
Incompleto - XD,MED PDD Parcial,NEWBIE,O atendimento foi �timo resolver o meu problema muito r�pido excelente atendimento,,"[USER] recebi o produto faltando como eu moro no interior so consegui pegar hoje quando eu peguei hoje so veio tr�s e no anuncio tava mostrando que era quatro || [REP] ola, jaqueline! sinto muito que seu kit %num pneus pirelli aro %num p400 evo %num/%num r14 h tenha chegado incompleto. para que eu possa te ajudar, preciso que me diga: quantos pneus faltaram? || [USER] faltar um so || [REP] entendi o que voc� compartilhou, jaqueline! \U0001f609 vou analisar seu caso para encontrar a melhor forma de te ajudar, isso pode levar alguns minutinhos. assim que tiver uma resposta, aviso voc� por aqui! || [REP] obrigada pela paci�ncia enquanto analisei seu caso. preciso revisar a situa��o com o vendedor para oferecer a melhor solu��o e te aviso com qualquer novidade em ate **dois dias uteis**. obrigada pela  || [REP] ola! sou o assistente virtual do mercado livre, pronto para ajudar voc�. o comprador relatou que recebeu apenas tr�s pneus no kit de %num pneus pirelli aro %num p400 evo %num/%num r14 h. um pneu esta "
Reversa,Quiere reclamar por un producto ya devuelto,EXPERT,�timo atendimento ,,"[REP] bom dia, marcos! como posso te ajudar? \U0001f60a || [USER] bom dia ml || [REP] voc� esta precisando de ajuda com alguma venda ou compra? || [USER] pedido %num || [REP] qual e o problema com o pedido **%num**? e sobre envio, pagamento ou algo mais? || [USER] o produto n�o foi entregue ao cliente e chegou a nos danificado"
Places Kangu,Quiere ser una Agencia MELI,EXPERT,Excelente atendimento ,,"[USER] gostaria de me tornar um ponto de coleta || [REP] claro. quando voc� diz �ponto de coleta�, voc� quer dizer um local para receber/entregar pacotes do mercado livre ou um ponto para cobrar/vender com mercado pago? me diga qual dos dois e, que eu te pa || [USER] receber/entrega || [REP] entendi: voc� quer virar um ponto para receber e entregar pacotes. no momento, n�o encontrei nas informa��es verificadas daqui um cadastro ou fluxo oficial para eu te orientar a ativar isso pelo app.  || [USER] por favor || [REP] perfeito. voc� pode falar com o suporte por este link: [falar com um atendente](mercadopago://cx/help?url=https%3a%2f%2f%url esse acesso e pessoal e fica disponivel por %num horas."
Despacho Ventas y Publicaciones,Tiene problemas con la etiqueta de su env�o,EXPERT,Atendimento muito bom agrade�o por tido,,"[USER] sim, conversar agora || [REP] ola, roberto! boa tarde. eu sou a larissa, do mercado livre e eu estou aqui para garantir que tenha o melhor suporte possivel\U0001f49b || [REP] como posso te ajudar hoje? || [USER] boa tarde eu fiz uma venda no mercado livre e a minha primeira venda queria saber como eu fa�o o envio? || [USER] image || [REP] entendi perfeitamente roberto, fico feliz que tenha iniciado essa parceria conosco! nesse caso, voc� pode habilitar as suas vendas o mercado envios para realizar as entregas de seus produtos"
Despacho Ventas y Publicaciones,Tiene dudas generales sobre el despacho,EXPERT,"Atendimento de qualidade, paci�ncia e foi direto na solu��o ",,"[USER] onde esta a etiqueta para envio? || [REP] para encontrar a **etiqueta de envio** no celular, fa�a assim: - entre em **%url period=with_date_closed_6m_old#type=recent** - abra a **venda** desejada - em **detalhes da venda**, toque em **imprimi || [USER] %num || [REP] para achar a **etiqueta de envio** do pedido **%num** no celular: - abra **meli://webview/?url=https%3a%2f%2f%url - selecione a venda com o id **%num** - em **detalhes da venda**, toque em **imprimir  || [USER] n�o aparece a op��o detalhes da venda e sim detalhes do envio, seria este? || [REP] sim � **�detalhes do envio� e o lugar certo**. em algumas telas do app, a op��o que antes aparecia em �detalhes da venda� fica dentro de **detalhes do envio**. dentro de **detalhes do envio**, procure"
Reversa,Quiere saber sobre la acreditaci�n del dinero,NEWBIE,"Atendimento de qualidade, atendnete super atensiosa e me ajudou o tempo todo. Agrade�o pelo �timo atendimento!",,"[USER] sim, conversar agora || [REP] ola, bom dia, michel! sou a juliana, fa�o parte do time mercado livre e irei te auxiliar. \U0001f60a\U0001f33c tudo bem? || [USER] ola! bom dia juliana tudo bem e voc�? || [REP] estou bem tambem, obrigada por perguntar!\U0001f60a || [REP] vi que voc� entrou em contato, pois precisa de ajuda com uma devolu��o que chegou incompleta. seria isso? || [USER] eu estou entrando em contato referente a uma devolu��o no qual precisavamos realizar a coleta na casa do cliente e assim fizemos porem o pessoal da transportadora tentou coletar no qual a cliente se r"
Despacho Ventas y Publicaciones,Tiene problemas con la etiqueta de su env�o,EXPERT,Gostei da praticidade do atendimento,,"[USER] falar com um atendendete || [REP] oi, loja. eu te ajudo a chegar no atendimento certo � me diz rapidinho qual e o motivo do contato? por exemplo: problema para **imprimir etiqueta**, **envio/entrega**, **pagamento/repasse**, ou **cont || [USER] atendimento via whatsapp || [USER] ajuda atendimento || [USER] falar com um atendente || [REP] no mercado livre, o atendimento **n�o e feito via whatsapp**. para falar com o suporte, e pelo **ajuda/atendimento** dentro da sua conta (site ou app). me conta qual e o assunto do atendimento (ex.: e"
FBM - Pre Inbound,Dudas sobre el env�o,EXPERT,representantes que me atendenram at� ent�o demonstram ser muito sol�citos,,"[USER] envios full || [REP] danillo, voc� quer ajuda com **envios full** em qual situa��o? me diga so isto para eu olhar no sistema: - e sobre um **envio de estoque para o full (inbound)** ou sobre **vendas enviadas pelo full**? || [USER] inbound || [REP] perfeito � ent�o e **envio de estoque para o full (inbound)**. me passa o **id do inbound (%num digitos)** (ex.: %num). se tiver mais de um, envie ate %num ids. || [USER] nao tenho. || [REP] sem o id n�o consigo consultar o inbound aqui, mas da para achar rapidinho no painel do full: no computador: **vendas > full > enviar estoque / envios (inbounds)** e abra o envio de estoque (ou �histo"
Post Compra Funcionalidades Vendedor,Reclamo abierto,EXPERT,"Atendimento rapido, ecelente",,"[USER] falar com atendente || [REP] oi, sueli. eu consigo te encaminhar para o time certo, mas preciso de um contexto minimo: sobre o que voc� precisa de ajuda no mercado livre? pode responder com %num frase (ex.: envio/etiqueta, pagame || [USER] venda %num || [REP] sueli, nessa venda do **perspirex %num ml** ja existe uma **reclama��o aberta hoje** por �item faltando�, e por isso o **pagamento ficou retido** ate a reclama��o ser resolvida. o envio aparece como * || [USER] venda %num porem na emisao de nota esta como %num unidade e no pagamento %num unidades e %num pacotes com mesco codigo de rastreio || [REP] entendi. aqui no sistema essa venda aparece com **apenas %num pedido** e **%num envio** (um unico codigo de rastreio). se voc� imprimiu/colou a etiqueta duas vezes e saiu �%num pacotes� com o **mesmo*"
Arrepentimiento - MP,MED PDD Devoluci�n efectiva,NEWBIE,Tudo resolvido ,,"[USER] to buyer: ola, rivail, tudo bem? segue a autoriza��o de postagem: %num.%num.%num validade: %num dias corridos para utiliza-lo, devera se dirigir a uma ag�ncia dos correios, levando apenas o codigo e o || [USER] to buyer: apos a postagem por gentileza nos envie o comprovante de postagem, combinado? o reembolso sera realizado apos confer�ncia do produto no centro de distribui��o. esse processo leva ate %num di || [USER] to mediator: ola, mercado livre. o codigo de postagem: %num.%num.%num ja foi encaminhado ao cliente. estamos aguardando a postagem do produto. se possivel, pedimos que solicite ao cliente o comprovant || [REP] case released for distribution by the post-purchase automation flow. meliflow-pipeline || [REP] to complainant: ola, rivail! sou o jo�o paulo, aqui do mercado livre ; vi aqui que o vendedor ja te enviou o codigo de postagem. voc� pode, por favor, me mandar o comprovante assim que fizer a postage || [REP] recipient: %email. email: ola, rivail!sou o jo�o paulo, aqui do mercado livre ;vi aqui que o vendedor ja te enviou o codigo de postagem. voc� pode, por favor, me mandar o comprovante assim que fizer a"
Despacho Ventas y Publicaciones,Reclama por el costo de env�o,NEWBIE,"Primeira vez em anos que precisei reclamar de comiss�o com mercado livre, o que mostra a seriedade nesse campo.",,"[USER] contesta��o de frete || [REP] marcelo, quando voc� diz **contesta��o de frete**, e sobre qual situa��o? - **cobran�a de frete do mercado envios** (valor cobrado/ajustado) em uma venda especifica; ou - **reembolso do frete** porque || [USER] %num || [REP] para esse pagamento, o envio ja consta como **entregue** e foi por **ag�ncia (correios/transportadora)**, com custo de frete para voc� de **$ %num,%num** (ja com descontos). o que exatamente voc� quer || [USER] paguei a mais || [REP] entendi. no envio dessa venda eu so consigo ver o **custo do mercado envios** como **$ %num,%num** para voc�. para eu confirmar onde esta o �a mais�, me diga **qual foi o valor que de fato foi cobrado"
PNR - MP,PNR - C recibe ,EXPERT,"Toda a equipe garantiu em todo momento que eu me sentisse segura, isso foi um fator de grande peso para que eu ficasse tranquila, s� tenho a agradecer a cada membro pela cordialidade e efici�ncia \u2764\ufe0f ",,"[REP] to complainant: ola, katheliny! esperamos que voc� esteja bem. sinto muito pela sua experi�ncia, entendemos a sua frustra��o por ainda n�o ter recebido o produto. gostariamos de esclarecer que, nesta  || [REP] to respondent: via sa a compradora deseja o reenvio, aguardamos atualiza��es ate %num/%num. ate logo! || [REP] recipient: %email. email: via sa a compradora deseja o reenvio, aguardamos atualiza��es ate %num/%num. ate logo! || [REP] recipient: %email. email: ola, katheliny! esperamos que voc� esteja bem.sinto muito pela sua experi�ncia, entendemos a sua frustra��o por ainda n�o ter recebido o produto.gostariamos de esclarecer que || [USER] to mediator: a sim entendo vou aguardar \U0001f600 || [REP] a resposta realizada pelo mediador ext_gyebrain con solu��o %num-c %num-v sera executada em breve."
