proc,CDU,sol,senior,canal,s,p,d,nps,mot_det,mot_pro
Antes de publicar,Publicar,"Anunciar VIS - Como anunciar um ve�culo, im�vel ou servi�o",NEWBIE,MULTICANAL CHAT,4,3,0,75,,
Anulacion de cobros,Consulta por cobro en estado devuelto,Cobran�a anulada,NEWBIE,MULTICANAL CHAT,20,13,4,45,,
Anulacion de cobros,Consulta por cobro en estado devuelto,Como anular um cobro,NEWBIE,MULTICANAL CHAT,9,8,1,77.8,,
Anulacion de cobros,Consulta por cobro en estado devuelto,Cobran�a anulada,EXPERT,MULTICANAL CHAT,9,8,0,88.9,,
Anulacion de cobros,Consulta por cobro en estado devuelto,Cobran�a anulada,NEWBIE,MULTICANAL C2C,6,4,2,33.3,,
Anulacion de cobros,Consulta por cobro en estado devuelto,Como anular um cobro,NEWBIE,MULTICANAL C2C,3,3,0,100,,
Anulacion de cobros,Consulta por cobro en estado devuelto,Como anular um cobro,EXPERT,MULTICANAL C2C,3,3,0,100,,
Anulacion de cobros,Consulta por cobro en estado devuelto,Cobran�a anulada,EXPERT,MULTICANAL C2C,3,1,2,-33.3,,
Anulaciones Top OFF,Anulaciones TOP OFF,Carta de cancelamento - Enviar carta,EXPERT,MULTICANAL CHAT,4,4,0,100,,
Anulaciones Top OFF,Anulaciones TOP OFF,Devolu��o de pagamento -  Devolvemos por One Source,EXPERT,MULTICANAL CHAT,3,3,0,100,,
Anulaci�n de Pagos - Payers,C�mo cancelar un pago?,GEST�O SIMPLIFICADA - Aprovado / Pendente - N�o pode cancela,EXPERT,MULTICANAL CHAT,36,27,7,55.6,,
Anulaci�n de Pagos - Payers,Cual el status de mi anulaci�n?,GEST�O SIMPLIFICADA - Pagamento cancelado - Meios OFF,EXPERT,MULTICANAL CHAT,8,7,1,75,,
Anulaci�n de Pagos - Payers,C�mo cancelar un pago?,GEST�O SIMPLIFICADA - Aprovado / Pendente - N�o pode cancela,NEWBIE,MULTICANAL CHAT,7,6,1,71.4,,
Anulaci�n de Pagos - Payers,C�mo cancelar un pago?,GEST�O SIMPLIFICADA - QR Pix - Aprovado / Pendente - N�o pode ser cancelado,NEWBIE,MULTICANAL CHAT,6,5,0,83.3,,
Anulaci�n de Pagos - Payers,C�mo cancelar un pago?,GEST�O SIMPLIFICADA - QR Pix - Aprovado / Pendente - N�o pode ser cancelado,EXPERT,MULTICANAL CHAT,5,2,1,20,,
Anulaci�n de Pagos - Payers,C�mo cancelar un pago?,GEST�O SIMPLIFICADA - Aprovado / Pendente - N�o pode cancela,NEWBIE,MULTICANAL C2C,5,5,0,100,,
Anulaci�n de Pagos - Payers,Cual el status de mi anulaci�n?,GEST�O SIMPLIFICADA - Pagamento devolvido - Meios OFF (P),NEWBIE,MULTICANAL C2C,3,2,1,33.3,,
Anulaci�n de Pagos - Payers,Cual el status de mi anulaci�n?,- Pagamento devolvido - Meios ON - Registra movimentos (P),EXPERT,MULTICANAL CHAT,3,2,1,33.3,,
Anulaci�n de Venta,Cancelaciones,Venda cancelada (ML) - Outros motivos,EXPERT,MULTICANAL CHAT,4,4,0,100,,
Anulaci�n de Venta,Quiere cancelar - con ME,"Cancelar venda (ME) - Pode cancelar, n�s regeneramos a etiqueta",NEWBIE,MULTICANAL CHAT,4,4,0,100,,
Apelaciones  - Retorno Buyer,MED PDD Apelaciones Buyer,Devolu��o com revis�o - n�o pagamos CG - ap�s fallo - (C),EXPERT,OFFLINE,47,3,44,-87.2,,
Apelaciones  - Retorno Buyer,MED PDD Apelaciones Buyer,Devolu��o com revis�o - pagamos CG - ap�s fallo - (C),EXPERT,OFFLINE,30,20,7,43.3,,
Apelaciones  - Retorno Buyer,MED PDD Apelaciones Buyer,Devolu��o com revis�o - n�o pagamos CG - ap�s fallo - (C),NEWBIE,OFFLINE,6,0,6,-100,,
Apelaciones  - Retorno Buyer,MED PDD Apelaciones Buyer,Devolu��o com revis�o - pagamos CG - ap�s fallo - (C),NEWBIE,OFFLINE,6,3,2,16.7,,
Apelaciones  - Retorno Buyer,MED PDD Apelaciones Buyer,Devolu��o com revis�o - N�o pagamos por envio n�o entregue,EXPERT,OFFLINE,4,0,4,-100,,
Apelaciones  - Retorno Buyer,MED PDD Apelaciones Buyer,Devolu��o com revis�o - pagamos CG parcial - ap�s fallo (C),EXPERT,OFFLINE,4,3,1,50,,
Apelaciones  - Retorno Buyer,MED PDD Apelaciones Buyer,Devolu��o com revis�o - n�o pagamos CG - ap�s fallo - (C),TRAINING,OFFLINE,3,0,3,-100,,
Apelaciones  - Retorno Buyer,MED PDD Apelaciones Buyer,Devolu��o com revis�o - N�o pagamos pelo mesmo problema,EXPERT,OFFLINE,3,0,3,-100,,
Apelaciones Buyer,MED PDD Apelaciones Buyer,Devolu��o com revis�o - pagamos CG - ap�s fallo - (C),EXPERT,OFFLINE,28,15,11,14.3,,
Apelaciones Buyer,MED PDD Apelaciones Buyer,Devolu��o com revis�o - n�o pagamos CG - ap�s fallo - (C),EXPERT,OFFLINE,11,1,10,-81.8,,
Apelaciones Buyer,MED PDD Apelaciones Buyer,Devolu��o com revis�o - pagamos CG - ap�s fallo - (C),NEWBIE,OFFLINE,8,4,4,0,,
Apelaciones Buyer,MED PDD Apelaciones Buyer,Devolu��o com revis�o - pagamos CG - ap�s fallo - (C),EXPERT,MULTICANAL CHAT,4,3,1,50,,
Apelaciones Buyer,MED PDD Apelaciones Buyer,Devolu��o com revis�o - pagamos CG parcial - ap�s fallo (C),EXPERT,OFFLINE,3,2,1,33.3,,
Apelaciones Buyer,MED PDD Apelaciones Buyer,Devolu��o com revis�o - pagamos CG - ap�s fallo - (C),NEWBIE,MULTICANAL CHAT,3,2,1,33.3,,
Apelaciones buyer XDDS,MED PDD Apelaciones Buyer,Devolu��o com revis�o - pagamos CG - ap�s fallo - (C),EXPERT,OFFLINE,9,6,2,44.4,,
Apelaciones retorno buyer XDDS,MED PDD Apelaciones Buyer,Devolu��o com revis�o - n�o pagamos CG - ap�s fallo - (C),EXPERT,OFFLINE,32,0,31,-96.9,,
Apelaciones retorno buyer XDDS,MED PDD Apelaciones Buyer,Devolu��o com revis�o - pagamos CG - ap�s fallo - (C),EXPERT,OFFLINE,18,9,7,11.1,,
Apelaciones retorno buyer XDDS,MED PDD Apelaciones Buyer,Devolu��o com revis�o - pagamos CG - ap�s fallo - (C),NEWBIE,OFFLINE,4,2,2,0,,
Apelaciones retorno buyer XDDS,MED PDD Apelaciones Buyer,Devolu��o com revis�o - n�o pagamos CG - ap�s fallo - (C),EXPERT,MULTICANAL CHAT,4,0,4,-100,,
Apelaciones retorno buyer XDDS,MED PDD Apelaciones Buyer,Devolu��o com revis�o - n�o pagamos CG - ap�s fallo - (C),NEWBIE,OFFLINE,3,1,2,-33.3,,
Arrepentimiento - 1P&PL,MED PDD Ambos,Media��o encerrada: C risco baixo - produto menor a 20USD - 1P (fallo ambos),EXPERT,MULTICANAL CHAT,55,53,2,92.7,,
Arrepentimiento - 1P&PL,MED PDD Ambos,Media��o encerrada: C risco baixo - produto menor a 20USD - 1P (fallo ambos),EXPERT,OFFLINE,40,40,0,100,,
Arrepentimiento - 1P&PL,MED PDD Ambos,Media��o encerrada: C risco baixo - produto menor a 20USD - 1P (fallo ambos),NEWBIE,MULTICANAL CHAT,28,27,1,92.9,,
Arrepentimiento - 1P&PL,MED PDD Devoluci�n efectiva,Geramos c�digo de devolu��o,EXPERT,OFFLINE,10,9,1,80,,
Arrepentimiento - 1P&PL,MED PDD Ambos,Media��o encerrada: C risco baixo - produto menor a 20USD - 1P (fallo ambos),TRAINING,MULTICANAL CHAT,7,7,0,100,,
Arrepentimiento - 1P&PL,MED PDD Ambos,Media��o encerrada: C risco baixo - produto menor a 20USD - 1P (fallo ambos),NEWBIE,OFFLINE,7,7,0,100,,
Arrepentimiento - 1P&PL,MED PDD Devoluci�n efectiva,Geramos c�digo de devolu��o,EXPERT,MULTICANAL CHAT,5,4,1,60,,
Arrepentimiento - 1P&PL,MED PDD Devoluci�n efectiva,Geramos c�digo de devolu��o,NEWBIE,MULTICANAL CHAT,5,5,0,100,,
Arrepentimiento - 1P&PL,MED PDD Devoluci�n no efectiva,Media��o encerrada: N�o � poss�vel gerar etiqueta - 1P e FBM (fallo ambos),EXPERT,OFFLINE,5,4,0,80,,
Arrepentimiento - 1P&PL,MED PDD Devoluci�n no efectiva,Media��o encerrada: N�o � poss�vel gerar etiqueta - 1P e FBM (fallo ambos),EXPERT,MULTICANAL CHAT,3,3,0,100,,
Arrepentimiento - CBT,MED PDD Oportunidad V,Media��o encerrada: C n�o tem etiqueta de devolu��o internacional ou endere�o do V dispon�vel (fallo C),EXPERT,OFFLINE,115,106,4,88.7,,
Arrepentimiento - CBT,MED PDD Oportunidad V,Media��o encerrada: C n�o tem etiqueta de devolu��o internacional ou endere�o do V dispon�vel (fallo C),NEWBIE,OFFLINE,33,30,2,84.8,,
Arrepentimiento - CBT,MED PDD Oportunidad V,Media��o encerrada: C n�o tem etiqueta de devolu��o internacional ou endere�o do V dispon�vel (fallo C),EXPERT,MULTICANAL CHAT,23,23,0,100,,
Arrepentimiento - CBT,MED PDD Parcial,Media��o encerrada: reembolso parcial ao C retirando do V (fallo V),EXPERT,OFFLINE,21,13,6,33.3,,
Arrepentimiento - CBT,MED PDD Oportunidad V,Media��o encerrada: C n�o tem etiqueta de devolu��o internacional ou endere�o do V dispon�vel (fallo C),NEWBIE,MULTICANAL CHAT,15,15,0,100,,
Arrepentimiento - CBT,MED PDD Parcial,Media��o encerrada: reembolso parcial ao C retirando do V (fallo V),NEWBIE,OFFLINE,15,13,1,80,,
Arrepentimiento - CBT,MED PDD Oportunidad V,Media��o encerrada: C n�o tem etiqueta de devolu��o internacional ou endere�o do V dispon�vel (fallo C),TRAINING,OFFLINE,3,3,0,100,,
Arrepentimiento - DS,MED PDD Devoluci�n efectiva,Geramos c�digo de devolu��o,EXPERT,OFFLINE,56,38,14,42.9,,
Arrepentimiento - DS,MED PDD Devoluci�n efectiva,Geramos c�digo de devolu��o,EXPERT,MULTICANAL CHAT,22,16,5,50,,
Arrepentimiento - DS,MED PDD Devoluci�n efectiva,Geramos c�digo de devolu��o,NEWBIE,OFFLINE,15,9,4,33.3,,
Arrepentimiento - DS,MED PDD Devoluci�n efectiva,Media��o encerrada: devolu��o confirmada - pagamos CG - manual (fallo C),EXPERT,OFFLINE,12,8,2,50,,
Arrepentimiento - DS,MED PDD Oportunidad C,Media��o encerrada: C quer encerrar proativamente por PDD - fallo V,EXPERT,OFFLINE,7,6,1,71.4,,
Arrepentimiento - DS,MED PDD Devoluci�n no efectiva,Devolu��es: fallo ambos,EXPERT,OFFLINE,6,6,0,100,,
Arrepentimiento - DS,MED PDD Devoluci�n no efectiva,Media��o encerrada: n�o cobrimos vendedor por devolu��o fallida (fallo C),EXPERT,OFFLINE,5,1,1,0,,
Arrepentimiento - DS,MED PDD Devoluci�n no efectiva,Devolu��o expirada: fallo V,EXPERT,OFFLINE,5,3,2,20,,
Arrepentimiento - DS,MED PDD Devoluci�n no efectiva,Media��o encerrada: cobrimos vendedor por devolu��o fallida (fallo V),EXPERT,OFFLINE,4,3,1,50,,
Arrepentimiento - DS,MED PDD Devoluci�n efectiva,Media��o encerrada: devolu��o confirmada - pagamos CG - manual (fallo C),NEWBIE,OFFLINE,4,2,2,0,,
Arrepentimiento - DS,MED PDD Devoluci�n no efectiva,Devolu��es: fallo ambos,EXPERT,MULTICANAL CHAT,3,1,1,0,,
Arrepentimiento - DS,MED PDD Devoluci�n efectiva,Geramos c�digo de devolu��o,NEWBIE,MULTICANAL CHAT,3,2,1,33.3,,
Arrepentimiento - DS,MED PDD Devoluci�n no efectiva,Media��o encerrada: V recebe devolu��o fallida - Pagamos por bonificador - fallo C (caminho largo),EXPERT,OFFLINE,3,3,0,100,,
Arrepentimiento - FBM,MED PDD Devoluci�n efectiva,Geramos c�digo de devolu��o,EXPERT,OFFLINE,178,150,16,75.3,,
Arrepentimiento - FBM,MED PDD Devoluci�n no efectiva,Devolu��es: fallo ambos,EXPERT,OFFLINE,30,19,10,30,,
Arrepentimiento - FBM,MED PDD Devoluci�n efectiva,Geramos c�digo de devolu��o,NEWBIE,OFFLINE,30,25,2,76.7,,
Arrepentimiento - FBM,MED PDD Ambos,Media��o encerrada: Low Cost produto menor a 12 USD - Arrependimento (fallo ambos),EXPERT,OFFLINE,26,24,2,84.6,,
Arrepentimiento - FBM,MED PDD Devoluci�n efectiva,Geramos c�digo de devolu��o,EXPERT,MULTICANAL CHAT,22,16,2,63.6,,
Arrepentimiento - FBM,MED PDD Oportunidad C,Media��o encerrada: C quer encerrar proativamente por PDD - fallo V,EXPERT,OFFLINE,19,16,1,78.9,,
Arrepentimiento - FBM,MED PDD Devoluci�n efectiva,Media��o encerrada: devolu��o confirmada - pagamos CG - manual (fallo C),EXPERT,OFFLINE,16,11,4,43.8,,
Arrepentimiento - FBM,MED PDD Grandes Dimensiones,Media��o encerrada: grandes dimens�es - fallo ambos,EXPERT,OFFLINE,16,13,3,62.5,,
Arrepentimiento - FBM,MED PDD Ambos,Media��o encerrada: Low Cost produto menor a 12 USD - Arrependimento (fallo ambos),NEWBIE,OFFLINE,9,9,0,100,,
Arrepentimiento - FBM,MED PDD Devoluci�n efectiva,Devolu��o a caminho - seguimos acompanhando,EXPERT,OFFLINE,9,6,3,33.3,,
Arrepentimiento - FBM,MED PDD Devoluci�n efectiva,Geramos c�digo de devolu��o,NEWBIE,MULTICANAL CHAT,9,7,2,55.6,,
Arrepentimiento - FBM,MED PDD Devoluci�n no efectiva,Devolu��es: fallo ambos,NEWBIE,OFFLINE,6,3,2,16.7,,
Arrepentimiento - FBM,MED PDD Devoluci�n efectiva,Geramos c�digo de devolu��o,TRAINING,OFFLINE,4,3,1,50,,
Arrepentimiento - FBM,MED Fuera de Compra Protegida,Media��o encerrada: comprador fora do Compra Garantida (fallo V),NEWBIE,OFFLINE,4,0,4,-100,,
Arrepentimiento - FBM,MED PDD Devoluci�n no efectiva,Devolu��es: fallo ambos,EXPERT,MULTICANAL CHAT,4,1,1,0,,
Arrepentimiento - FBM,MED PDD Devoluci�n efectiva,Pedimos confirma��o: V deve indicar endere�o de devolu��o,EXPERT,OFFLINE,4,2,0,50,,
Arrepentimiento - FBM,MED PDD Ambos,Media��o encerrada: Low Cost produto menor a 12 USD - Arrependimento (fallo ambos),EXPERT,MULTICANAL CHAT,4,4,0,100,,
Arrepentimiento - FBM,MED PDD Devoluci�n no efectiva,Media��o encerrada: n�o cobrimos vendedor por devolu��o fallida (fallo C),EXPERT,OFFLINE,4,3,1,50,,
Arrepentimiento - FBM,MED PDD Ambos,Media��o encerrada: Vendedor CBT nos Estados Unidos ou em FBM (fallo ambos),EXPERT,OFFLINE,3,1,0,33.3,,
Arrepentimiento - FBM,MED PDD Oportunidad C,Media��o encerrada: C quer encerrar proativamente por PDD - fallo V,NEWBIE,MULTICANAL CHAT,3,2,1,33.3,,
Arrepentimiento - FBM,MED PDD Ambos,Media��o encerrada: Low Cost produto menor a 12 USD - Arrependimento (fallo ambos),NEWBIE,MULTICANAL CHAT,3,3,0,100,,
Arrepentimiento - FBM,MED PDD Devoluci�n efectiva,Respostas �geis: Solicitamos confirma��o: recebimento do produto pelo V,EXPERT,OFFLINE,3,3,0,100,,
Arrepentimiento - FBM,MED PDD OPL Dudas,D�vidas em devolu��o sem ME: etiqueta/custo de envio,EXPERT,OFFLINE,3,2,1,33.3,,
Arrepentimiento - FBM,MED PDD Parcial,Media��o encerrada: pagamos CG parcial ao C - n�o retiramos do V (fallo V),EXPERT,OFFLINE,3,2,0,66.7,,
Arrepentimiento - FBM,MED PDD Devoluci�n efectiva,Pedimos ao C que devolva por conta: pagamos custos depois,EXPERT,OFFLINE,3,2,1,33.3,,
Arrepentimiento - FBM,MED PDD OPL Dudas,D�vidas em devolu��o sem ME: reembolso do dinheiro (C),EXPERT,OFFLINE,3,2,1,33.3,,
Arrepentimiento - Flex,MED PDD Devoluci�n efectiva,Geramos c�digo de devolu��o,EXPERT,OFFLINE,11,10,0,90.9,,
Arrepentimiento - Flex,MED PDD Devoluci�n efectiva,Media��o encerrada: devolu��o confirmada - pagamos CG - manual (fallo C),EXPERT,OFFLINE,6,4,1,50,,
Arrepentimiento - Flex,MED PDD Devoluci�n no efectiva,Devolu��es: fallo ambos,EXPERT,OFFLINE,3,1,2,-33.3,,
Arrepentimiento - Flex,MED PDD Oportunidad C,Media��o encerrada: C quer encerrar proativamente por PDD - fallo V,EXPERT,OFFLINE,3,2,1,33.3,,
Arrepentimiento - MP,MED PDD Devoluci�n efectiva,Media��o encerrada: devolu��o confirmada - pagamos CG - manual (fallo C),EXPERT,OFFLINE,57,47,6,71.9,,
Arrepentimiento - MP,MED PDD Grandes Dimensiones,Media��o encerrada: vendedor n�o coleta - pagamos CG (fallo C),EXPERT,OFFLINE,29,24,5,65.5,,
Arrepentimiento - MP,MED PDD Oportunidad V,Media��o encerrada: V n�o indica endere�o para devolu��o (fallo C),EXPERT,OFFLINE,25,23,1,88,,
Arrepentimiento - MP,MED PDD Grandes Dimensiones,Media��o encerrada: vendedor coleta (fallo C),EXPERT,OFFLINE,24,18,1,70.8,,
Arrepentimiento - MP,MED PDD Oportunidad V,Media��o encerrada: produto proibido - pagamos CG (fallo C),EXPERT,OFFLINE,10,8,2,60,,
