proc,CDU,senior,comentario,motivo,transcript
Defectuoso - XD,MED PDD Oportunidad V,NEWBIE,"Enrola��o , quando dei conta j� tinham encerrado o atendimento nas entre linhas",,"[USER] colaram fitas adesivas nas folhas e danificaram a muda! || [REP] ola, humberto! sinto muito que sua muda de graviola tenha chegado danificada. \U0001f625 para que eu possa te ajudar da melhor forma, preciso de uma foto da planta que mostre claramente o dano causado pela fit || [REP] obrigado pela foto, humberto! ela me ajuda a entender melhor o que aconteceu. agora, preciso de mais algumas informa��es para seguir com a sua solicita��o. como estava a **embalagem externa** quando a || [USER] a embalagem sofreu no transporte e ao refor�a-la deixaram as fitas grudarem na muda || [REP] entendi, humberto. essa informa��o e muito importante! para me ajudar a entender melhor como a muda foi afetada, voc� poderia me enviar uma **foto da embalagem externa** que mostre as condi��es dela,  || [USER] ja joguei a embalagem fora estava molhada e danificada e para tentar salvar a muda cortei ela toda com tesoura"
Post Compra Funcionalidades Vendedor,Devoluciones,EXPERT,N�o h� atendimento ,,"[USER] devolu��o || [REP] entendi: voc� quer ajuda com **devolu��o**. ela e de uma venda (comprador pediu devolu��o) ou voc� quer devolver algo que comprou? pra eu localizar o caso, me envie **um destes dados**: id do pedido/p || [USER] %num || [REP] a devolu��o dessa venda **ja foi entregue no seu endere�o em %num de abril** e a reclama��o foi encerrada como devolu��o concluida. agora falta voc� **confirmar a revis�o da devolu��o** ate **hoje (%n || [USER] preciso do comprovante dessa devolu��o porque n�o recebemos o produto. || [REP] como a devolu��o consta como **entregue**, mas voc�s **n�o receberam o produto**, o comprovante (pod) precisa ser validado pelo suporte. va em [falar com o suporte sobre essa devolu��o](%url _id=%num "
Calidad de foto,Rollback,EXPERT,"Experiencia p�ssima. Profissionais despreparados, orienta��es incorretas, indevidas e terminologias que n�o deveriam ser usadas.",,"[REP] boa tarde, iasmim! como posso te ajudar? \U0001f60a || [USER] ola, pode me ajudar com esse anuncio: %phone e %phone || [REP] vamos la! - %phone: esta **ativo**. - %phone: esta **em analise** pela nossa equipe. quer que eu confira algo especifico em um deles (ex.: **pre�o, estoque ou imagens**)? \U0001f44d || [USER] esta com aviso indevido de foto irregular || [REP] o aviso e valido: na capa ha **texto sobreposto (�n�o acompanha a barreira�) e selo �produto original�**, elementos n�o permitidos por politica de imagens. quer que eu te envie o **link da politica**  || [USER] n�o ha"
Defectuoso - XD,MED PDD OPL Dudas,EXPERT,"N�o houve atendimento algum, apenas mensagens autom�ticas. Pedi 24 vezes para falar com um atendente, o que n�o aconteceu.",,"[USER] precisei refazer as costuras do produto || [REP] ola, angelo! para que eu possa te ajudar com as costuras das capas de bancos automotivos, preciso de uma **foto** do produto. pode me enviar? assim consigo entender melhor o que aconteceu! \U0001f4f8 || [REP] entendi o que voc� compartilhou. vou analisar seu caso para encontrar a melhor forma de te ajudar, o que pode levar alguns minutos. retorno aqui assim que tiver uma resposta! \U0001f609 || [REP] obrigado pela paci�ncia enquanto analisei seu caso. preciso revisar a situa��o com o **vendedor** para oferecer a melhor solu��o, e vou te avisar sobre qualquer atualiza��o em ate **%num dias uteis**. || [REP] oi! sou o assistente virtual do mercado livre, pronto para te ajudar. o comprador relatou que as costuras da capa automotiva adquirida precisam ser refeitas devido a irregularidades percebidas apos a  || [REP] **qual dessas op��es voc� prefere para resolver a reclama��o do comprador?** o caso foi analisado e estou sugerindo as op��es abaixo. %num. **reembolso parcial** (melhor op��o \u2b50) o comprador fica com "
FBM - Post Inbound,NA (INP),EXPERT,"o tempo de resposta � muito longo, para problemas urgentes que podemos ter.",,"[REP] recipient: %email. email: ola, equipe sdn comercio de produtos alimenticios e artigos esportivos ltda. ;boa tarde! espero que estejam bem. \U0001f69bmeu nome e clara, sou especialista do mercado livre.recebemo"
PNR - MP,PNR - Producto en devoluci�n al V,NEWBIE,"Demora pra dizer que nao resolveu nada, fiquei sem cama. ",,"[USER] to seller: nao recebi nenhum contato para alinhar a entrega || [USER] to seller: ultima atualizacao dia %num/%num || [USER] to buyer: boa tarde! tudo bem? verifiquei que no dia %num/%num a entrega do produto foi recusada, poderia nos confirmar essa informa��o? atenciosamente, gabriele araujo equipe lucas home || [USER] to seller: bom dia! solicitaremos junto � transportadora uma nova tentativa de entrega, que sera realizada dentro de ate %num dias uteis. nossos entregadores entrar�o em contato previamente para alinh || [USER] to seller: nao confirmo, nao recusei receber, eu mao estava em casa pq a entrega estava programada para dia %num e chegou num sabado, sem me comunicar || [USER] to seller: eatava escrito chega dia %num"
Drivers,Tiene problemas durante la creacion de la cuenta,EXPERT,Nao me ajudou em nada!,,"[USER] quero falar sobre o app envio extra || [REP] alex, claro � sobre o **app envio extra**, o que exatamente esta acontecendo? me diz em uma frase: - voc� n�o consegue **entrar/cadastrar**, - o app da **erro/trava** (se tiver, qual mensagem aparece) || [USER] sou frota fixa e nao consigo me cadastrar ppr que pede a antt mas eu sou frota fixa mercado livre || [REP] entendi. pelo que aparece aqui, **essa sua conta do mercado livre n�o tem um cadastro no envio extra** � por isso o app pode estar te tratando como �novo motorista� e exigindo antt. pra eu te orientar || [USER] estou usando o e-mail %email celular %num %num-%num mesmos cadastrados no envio logistico || [REP] pelo seu print, o app esta exigindo **rntrc (antt)** para administrar a frota. como aqui sua conta aparece **sem cadastro no envio extra**, preciso encaminhar para o time ajustar o **vinculo/eligibili"
Incompleto - FBM,MED PDD Ambos,EXPERT,Ate o momento sem solu��o!!! P�ssimo. ,,"[REP] case released for distribution by the post-purchase automation flow. feed-pipeline || [REP] to complainant: ola roberto r ! \U0001f60a espero que esteja bem\U0001f64f ; me chamo juliana sou representante do mercado livre. obrigado por avisar que o produto chegou incompleto. sinto muito por isso. \U0001f91d para eu te  || [REP] recipient: %email. email: ola roberto r! \U0001f60aespero que esteja bem\U0001f64f ;me chamo juliana sou representante do mercado livre.obrigado por avisar que o produto chegou incompleto. sinto muito por isso. \U0001f91dpara e || [USER] to mediator: ola, boa tarde. o que veio faltando s�o os kit's de instala��o do varol de teto: as cordas os ganchos e parafusos || [REP] a resposta realizada pelo mediador ext_bacjulia con solu��o %num-c sera executada em breve. || [REP] case released for distribution by the post-purchase automation flow. meliflow-pipeline"
Post Compra Funcionalidades Vendedor,Mediaci�n abierta,NEWBIE,,,"[REP] bom dia, lucas! como posso te ajudar? \U0001f60a || [USER] gostaria de falar com um humano sobre uma venda || [REP] entendi! qual e o problema especifico da venda que voc� gostaria de resolver? || [USER] %num || [REP] poderia descrever o que esta acontecendo com essa venda, por favor? || [USER] as op��es que voc�s liberaram n�o s�o viaveis � minha opera��o!"
Post Compra Funcionalidades Vendedor,Mediaci�n abierta,NEWBIE,atendimento falou falo e n�o resolveu NADA,,"[REP] bom dia, caio! em que posso te ajudar? \U0001f60a || [USER] preciso falar com um atendente sobre uma reclama��o no qual a ia esta errada || [REP] entendi. qual e o problema especifico que voc� esta enfrentando? || [USER] preciso de fotos para poder ajudar o cliente e a ia n�o solicita || [REP] me passa o numero do pedido ou da reclama��o para eu te ajudar da melhor forma? || [USER] %num"
Drivers,Oferta de rutas,EXPERT,"Estou ha mais de 3 semanas pegando rotas e elas sendo canceladas algumas horas antes. Isso atrapalha o desenvolvimento do dia pessoal da pessoa, pois me comprometo, desmarco outras coisas para trabalh",,"[USER] finalizei a rota do mercado envios extra e ainda n�o saiu da tela. ja devolvi os pacotes, encerrei a rota como de costume, porem ainda n�o saiu da tela. isso depende da loja onde eu retirei as encomen || [REP] matheus, isso **n�o depende da loja** onde voc� retirou. normalmente e so a rota ainda **sincronizando** com o sistema (principalmente se o sinal estava instavel), e pode levar alguns minutos para sai || [USER] continua na aba de confirmados como se estivesse fazendo entregas ainda, mas nao estou, e na parte onde fica ativo n�o tem nada || [REP] pelo print, a rota ficou �presa� na aba **confirmados** e o app ainda entende que o percurso esta em andamento (por isso aparece **cancelar percurso**). isso costuma ser falha de sincroniza��o do app, || [USER] ja tem mais ou menos uns %num minutos, ja fiz todo esse procedimento, ja forcei a parada umas %num vezes, limpei o cach�, ja desliguei e liguei a internet, reiniciei o aparelho, mas continua aqui na t || [REP] como voc� ja fez todos os passos e segue travado ha ~%num minutos sem pend�ncias, isso precisa de verifica��o do suporte para sincronizar/encerrar a rota no sistema. va em [falar com o suporte](meli:/"
Drivers,Quiere saber porqu� se inactiv� su cuenta,NEWBIE,,,"[USER] sim, conversar agora || [REP] ola, willyan, bom dia! meu nome e vanessa, sou representante do mercado livre e vou seguir com o seu atendimento.como posso estar te ajudando hoje? || [REP] willyan, esta comigo? || [USER] sim || [USER] gostaria de entender o porqu� da suspens�o da minha conta || [REP] so um momento por gentileza, willyan"
Reversa,Quiere saber sobre la acreditaci�n del dinero,EXPERT,,,"[REP] alinhado com a tl julia de meli pro || [REP] recipient: %email. email: ola, equipe pichau informatica.espero que estejam bem!meu nome e willian e irei seguir com a analise do seu caso.recebemos sua solicita��o por meio da assessoria comercial qu || [REP] template hands up � psm problema: vendedor reporta vendas que n�o constam como devolvidas, porem em nosso sistema est�o marcadas como entregue ao vendedor. solu��o: situa��o ja havia sido analisada, e || [REP] bom dia! sou a stephany representante do mercado livre e vou seguir com seu chamado. || [REP] falo com o artur do time pichau? || [USER] bom dia, stephany1"
Post Compra Funcionalidades Vendedor,Mediaci�n abierta,EXPERT,"Atendimento extremamente ruim e desrespeitoso. Fiquei mais de 30 minutos aguardando enquanto o atendente apenas dizia que estava �analisando�, sem dar qualquer retorno real. Quando respondi, fui ignor",,"[REP] bom dia, silvio! como posso te ajudar? \U0001f60a || [USER] venda %num - preciso de interven��op humana - pois a ia alem de n�o ser capaz de fresolver - ainda ignorou completamente a minha solicita��o e mensagem na media��o || [REP] silvio, entendi sua frustra��o com o atendimento automatico. sua media��o esta ativa e ja conta com interven��o humana do mercado livre, que esta acompanhando a disputa e vai te responder diretamente  || [USER] a media��o ja foi finalizada - para de ignorar o que escrevo - atendente humano agora. || [REP] para continuar com um atendente humano, clique no link: %url =83f1e1b3-be1b-4df5-99cd-c6c4023a9a98. esta conversa esta sendo encerrada. obrigado pelo seu contato, voc� tera suporte por la! || [USER] sim, conversar agora"
PNR - MP,Otros PNR,NEWBIE,"Foi horr�vel n�o entregou no dia certo ,ainda emitir que eu tinha recebido.  Ai abri a reclama��o ficou do dia 23 ate hj pra da uma solu��o.  Depois de muitas reclama��es que chegou o t�nis. Decep��o ",,[USER] to seller: nao recebi nada nem vizinho nem um quero uma solu��o. meu produto foi caro || [USER] to seller: estou aguardando sua posi��o || [USER] to seller: ate agora nada || [USER] to seller: meu produto foi caro || [USER] to seller: a primeira vez que tenho esse problema com vcs || [USER] to seller: ?????
PNR - MP,PNR - C recibe ,EXPERT,"Comprei um produto, n�o tive resposta do vendedor, produto chegou com uma semana de atraso. Muito decepcionado com o vendedor e com o mercado livre ( mercado livre me pedio pra esperar 3 ou 4 dias pra",,"[USER] to buyer: ola, tudo bem? verificamos que o seu pedido foi entregue, ficamos felizes em saber que a entrega ocorreu corretamente. caso desconhe�a a entrega, gentileza entrar em contato conosco. qualque || [USER] to mediator: ola, tudo bem? verificamos que o seu pedido foi entregue, ficamos felizes em saber que a entrega ocorreu corretamente. caso desconhe�a a entrega, gentileza entrar em contato conosco. qual || [REP] case released for distribution by the post-purchase automation flow. feed-pipeline || [REP] to complainant: ola sidinei, espero que seu dia esteja sendo otimo! ; sou saluana sousa, representante do mercado livre e estou aqui para ajudar voc� da melhor forma possivel! ; ; \U0001f49b ; o seu vendedor c || [REP] recipient: %email. email: ola sidinei,espero que seu dia esteja sendo otimo! ;sou saluana sousa, representante do mercado livre e estou aqui para ajudar voc� da melhor forma possivel! ; ; \U0001f49b ;o seu ven || [USER] to mediator: o produto chegou mais com quase uma semana de atraso achei falta de considera��o com o cliente!!"
Viaje del paquete - Vendedor,Tiene dudas sobre el estado del envio,EXPERT,,,"[REP] boa tarde, miguel! como posso te ajudar? \U0001f60a || [USER] estou com um problema em uma venda || [REP] entendi! qual e o problema especifico com a venda? || [USER] e n�o estou sabendo solucionar || [REP] compreendo. o problema e com o pagamento, entrega ou algo diferente? || [USER] est�o identificando comportamentos incomuns nas minhas vendas"
PNR - MP,PNR Env�o extraviado,EXPERT,"Sempre compro no mercado livre, mais essa �ltima compra nao entregaram minha mercadoria, e retorno das respostas demoram, tinha que ser mais r�pido, mais mesmo assim tive um solu��o ",,"[USER] to seller: tive um problema com a compra e preciso de ajuda. || [USER] to seller: compro a varios anos nas casas bahia nunca tive esse problema, alguma solu��o? || [USER] to seller: se a mercadoria chegar, cancelo o cancelamento? || [USER] to seller: se a mercadoria chegar eu aceito , se n�o, me reembolso || [USER] to seller: precisando muito do produto || [USER] to seller: sabe me informar se v�o resolver esses dias ?"
FBM - Pre Inbound,Problemas Colecta,EXPERT,Atendimentos remotos que n�o apresentam solu��es.S� apresentam lamentacoes,,"[USER] coleta %num || [REP] a coleta do seu envio full **%num** esta **agendada para hoje**, com janela **das %hour �s %hour**, pela **transportadora grupo imediato**. ate agora consta **n�o coletada** e foi registrado o motivo  || [USER] quero que o pessoal toma vergonha na cara e melhora esse servico || [REP] entendo sua revolta � isso n�o deveria acontecer. no seu envio full **%num**, a coleta de hoje n�o foi feita e o motivo registrado foi falta de espa�o no veiculo, com responsabilidade do mercado livre || [USER] ja e a terceira vez que reagendo || [REP] entendi � e no seu caso isso faz sentido, porque ja aparece **reincid�ncia**: na tentativa anterior (%num de abril) tambem houve problema no veiculo (acima do peso) e hoje registraram falta de espa�o."
Drivers,Quiere saber porqu� se inactiv� su cuenta,TRAINING,Ainda n�o foi resolvido.Estou aguardando a resolu��o do meu problema ,,"[USER] porque n�o est�o resolvendo minhas situa��o? preciso trabalhar || [REP] carine, entendo a urg�ncia � e aqui n�o aparece nenhuma **restri��o na sua conta** nem instabilidade geral que explique isso. qual e exatamente o problema que esta te impedindo de trabalhar agora: voc || [USER] n�o consigo acessar para terminar o cadastro no aplicativo envios extra || [REP] carine, pela sua tela o **cadastro do envios extra** ficou travado por um problema na conta e, nesse caso, so o time de suporte consegue liberar. acesse por aqui: [falar com o suporte](meli://cx/help? || [USER] sim, conversar agora || [REP] boa tarde carine! me chamo jeane sou representante do mercado livre e darei continuidade ao seu atendimento"
Post Compra Funcionalidades Vendedor,Devoluciones,EXPERT,N�o resolveram meu caso,,"[REP] nome: vendedor rodrigo o ml (full) recebeu devolu��o do produto e a na revis�o o ml(full) falou que estava ok colocou para vender so que n�o e o mesmo produto caso de uso (ucd): 2000012117606341abriu  || [REP] recipient: %email. email: ola, lopes digo imports, , espero que esteja tudo bem! meu nome e luana e sou representante do mercado livre! \U0001f60a ; ; ; ;obrigado por nos contar o que aconteceu e lamentamos qu || [REP] recipient: %email. email: ola, rodrigo ;. ;entendemos que voc� teve um problema com a devolu��o do produto da venda n.� %num. ; ; ;analisamos o que aconteceu e te devolvemos os r$ %num,%num do valor d || [REP] o item retornado ao vendedor foi uma devolu��o feita apos o produto ter sido entregue ao comprador, por aqui so tratamos quando n�o foi entregue ao comprador pelo processo de reversa. sigo derivando p || [REP] caso transferido por jeparaujo. comentarios: o item retornado ao vendedor foi uma devolu��o feita apos o produto ter sido entregue ao comprador, por aqui so tratamos quando n�o foi entregue ao comprad || [REP] bonifica��o realizada recurso id: %num valor: �brl32,%num motivo: devoluciones fallidas al seller sin me - pcf v tipifica��o: fallida total venta sin me status: aprovado opera��o: %num"
FBM - Pre Inbound,Dudas sobre el env�o,EXPERT,,,"[USER] meu envio ao full estava agendado corretamente, mas na hora da entrega n�o receberam. quero saber o que aconreceu? || [REP] entendi � quando um envio **full** esta agendado e n�o e recebido na hora, da para verificar no detalhe se houve **tentativa de coleta**, **atraso do transportador**, **incidente** ou **reagendamento* || [USER] %num || [REP] no inbound **%num**, consta um agendamento para **%num de abril** e o tipo e **entrega feita por voc�** (n�o e coleta). ate agora o centro **n�o registrou recebimento/contagem**: aparecem **%num** uni || [USER] ele recusou na porta (sem receber nada || [REP] como esse inbound e **entrega por voc�** e o centro **n�o recebeu nada**, o agendamento de **%num de abril** ficou sem entrada e hoje ele aparece como **sem agendamento**. proximo passo: abra o inboun"
Incompleto - FBM,MED PDD Oportunidad V,NEWBIE,"Mandamos a embalagem com 10 tocas, ele falou que recebeu 7, o mercado o reembolsou e a reclama��o ainda impactou nossa reputa��o, quando temos certeza que no pacote foram as 10 toucas.",,"[REP] to complainant: ola, salgado cia! bom dia! tudo bem ? esperamos que esteja tudo bem!\U0001f603 eu sou a clezia e estou aqui falando em nome do mercado livre. vimos que voc� ja recebeu o reembolso do seu produt || [REP] to respondent: ola, equipe trilhas multimarcas ltda! bom dia! tudo bem ? esperamos que esteja tudo bem!\U0001f603 eu sou a clezia e estou aqui falando em nome do mercado livre. agrade�o pela sua gentileza e di || [REP] recipient: %email. email: ola, salgado cia!bom dia! tudo bem ?esperamos que esteja tudo bem!\U0001f603eu sou a clezia e estou aqui falando em nome do mercado livre.vimos que voc� ja recebeu o reembolso do seu  || [REP] recipient: %email. email: ola, equipe trilhas multimarcas ltda!bom dia! tudo bem ?esperamos que esteja tudo bem!\U0001f603eu sou a clezia e estou aqui falando em nome do mercado livre.agrade�o pela sua gentile || [REP] o fallo realizado pelo mediador ext_clecamil sera executado em breve."
Defectuoso - XD,,EXPERT,"n�o recebi retorno do Mercado Livre e nem do vendedor. Ou seja, comprei um produto que ja veio estragado e nenhum retorno de ninguem",,"[REP] caso reaberto por timeout || [REP] to complainant: rosa miriam, trago boas noticias!\U0001f60d ; \u2705 \U0001f4b0 sobre o estorno no pix: eu ja estornei o valor de r$ %num,%num no seu pix . \U0001f4b8\u2705 \u2705 opera��o: %num eu sei o quanto voc� estava na expectativa pra  || [REP] to respondent: diego ; ;adorei sua energia de �boas vendas� \U0001f604\u2728 eu tambem gosto desse clima de loja, de atender bem, ver as vendas girando e a galera feliz com o que comprou. que suas proximas vendas v || [REP] recipient: %email. email: rosa miriam, trago boas noticias!\U0001f60d ;\u2705 \U0001f4b0 sobre o estorno no pix:eu ja estornei o valor de r$ %num,%num no seu pix. \U0001f4b8\u2705\u2705 opera��o: 151360295524eu sei o quanto voc� estava na exp || [REP] recipient: %email. email: diego ; ;adorei sua energia de �boas vendas� \U0001f604\u2728 eu tambem gosto desse clima de loja, de atender bem, ver as vendas girando e a galera feliz com o que comprou. que suas proxim || [REP] pode seguir conforme alinhamento visto com tl: sim"
Defectuoso - XD,MED PDD Devoluci�n efectiva,EXPERT,"Experi�ncia desagrad�vel,  a IA para devolu��o ou troca, � muito desgastante, chega a ser irritante. ",,"[USER] controle remoto com defeito, n�o funciona. || [REP] ola, rubens! que pena que seu controle remoto da **tv box aquario box androidtv%price** n�o esta funcionando. \U0001f625 vamos tentar resolver isso juntos! preparei algumas dicas para voc� testar e ver se cons || [USER] nenhum das dicas funcionou, o aparelho tv box n�o tem bot�o liga, desliga. || [REP] entendi, rubens! sinto muito que as dicas n�o tenham funcionado e que a sua tv box n�o tenha bot�o de ligar/desligar. \U0001f625 para que eu possa te ajudar melhor, preciso de uma confirma��o: voc� conseguiu r || [USER] fiz o teste de infravermelho com a c�mera do celular e n�o tive o resultado indicado, n�o apareceu a luz mencionada na dica. || [REP] ola, rubens! \U0001f44b entendi o que voc� compartilhou. vou analisar seu caso para encontrar a melhor forma de te ajudar, isso pode levar alguns minutinhos. assim que tiver uma resposta, avisarei voc� aqui! \U0001f609"
